Wavelength;ref
350;0.262184978
351;0.245839074
352;0.241263986
353;0.250608504
354;0.262053519
355;0.246574581
356;0.246178225
357;0.250021517
358;0.239539802
359;0.247179657
360;0.244156644
361;0.234535754
362;0.242439047
363;0.242768586
364;0.242719039
365;0.244194955
366;0.236650854
367;0.231980935
368;0.232564613
369;0.236496046
370;0.238704696
371;0.237429604
372;0.236685708
373;0.240512982
374;0.234957755
375;0.232472792
376;0.23512876
377;0.233095244
378;0.237502635
379;0.240247235
380;0.237075076
381;0.240494773
382;0.240786582
383;0.239759102
384;0.241588801
385;0.239583582
386;0.236987919
387;0.235560477
388;0.235245302
389;0.235150456
390;0.237429067
391;0.24138388
392;0.239524558
393;0.240250111
394;0.241277322
395;0.238935813
396;0.239729434
397;0.241474465
398;0.242784187
399;0.243284568
400;0.243816838
401;0.243837193
402;0.243238926
403;0.242973775
404;0.242321089
405;0.242417336
406;0.244040579
407;0.244643658
408;0.245229557
409;0.245615646
410;0.244986609
411;0.245072588
412;0.245497122
413;0.245906457
414;0.246433467
415;0.247016206
416;0.246766672
417;0.245573536
418;0.246646509
419;0.248685509
420;0.250176132
421;0.250025749
422;0.25166592
423;0.252275914
424;0.251448512
425;0.25338468
426;0.254628718
427;0.255366743
428;0.256404191
429;0.257229894
430;0.25812149
431;0.259095103
432;0.260034531
433;0.261278123
434;0.262306899
435;0.2632007
436;0.265089691
437;0.266382962
438;0.267077506
439;0.267698169
440;0.268990099
441;0.270130336
442;0.270992577
443;0.271901429
444;0.272538275
445;0.27333945
446;0.274398476
447;0.275143594
448;0.275660515
449;0.276251853
450;0.277136147
451;0.277969092
452;0.278387725
453;0.278605461
454;0.279193878
455;0.279652327
456;0.280111551
457;0.280654728
458;0.281129748
459;0.281336248
460;0.281542689
461;0.281995445
462;0.28197664
463;0.282220781
464;0.28277567
465;0.283050895
466;0.283189565
467;0.283306748
468;0.283549756
469;0.284203887
470;0.284494936
471;0.284621239
472;0.285067767
473;0.285448492
474;0.285898358
475;0.286432207
476;0.286906928
477;0.287461996
478;0.287923634
479;0.28821972
480;0.288688689
481;0.289475262
482;0.290321559
483;0.290861189
484;0.291635394
485;0.292420268
486;0.293115437
487;0.29387936
488;0.294634372
489;0.295488417
490;0.296493322
491;0.297373623
492;0.29827112
493;0.299211264
494;0.300147653
495;0.301092714
496;0.302201152
497;0.303446829
498;0.304471165
499;0.305847019
500;0.307260543
501;0.308318675
502;0.309483886
503;0.310800791
504;0.312139183
505;0.313275427
506;0.314633638
507;0.316086531
508;0.317502856
509;0.318950355
510;0.320249557
511;0.321588635
512;0.323222399
513;0.324976832
514;0.326531112
515;0.327953547
516;0.329686105
517;0.331206322
518;0.332643241
519;0.33417061
520;0.335720509
521;0.337261617
522;0.338865787
523;0.340605021
524;0.342158318
525;0.343809843
526;0.345645696
527;0.347429782
528;0.349078536
529;0.350689322
530;0.352372646
531;0.354105175
532;0.355817676
533;0.357526332
534;0.359296918
535;0.361074895
536;0.362838268
537;0.364579409
538;0.366312563
539;0.36796838
540;0.369630694
541;0.371394932
542;0.373210251
543;0.374892563
544;0.376443744
545;0.378019094
546;0.379589349
547;0.381204933
548;0.382876486
549;0.384500146
550;0.386171013
551;0.387826771
552;0.389381379
553;0.390982211
554;0.392557144
555;0.394089788
556;0.395637959
557;0.397245318
558;0.398851693
559;0.400411546
560;0.402056545
561;0.403133869
562;0.403853416
563;0.404864252
564;0.406320989
565;0.407868713
566;0.4091461
567;0.40986374
568;0.410493225
569;0.411411881
570;0.412780344
571;0.414191842
572;0.415362895
573;0.416240603
574;0.416947305
575;0.417573333
576;0.41785273
577;0.417786568
578;0.417906195
579;0.418582797
580;0.419648141
581;0.420670897
582;0.421164989
583;0.421129167
584;0.420796603
585;0.420573294
586;0.420669973
587;0.421109468
588;0.421846181
589;0.42286092
590;0.423777878
591;0.424403369
592;0.424656034
593;0.424506992
594;0.424138993
595;0.423731118
596;0.423439562
597;0.423859626
598;0.424549609
599;0.425006717
600;0.425256044
601;0.425221145
602;0.424950123
603;0.424580961
604;0.424328446
605;0.424148381
606;0.424053401
607;0.424162686
608;0.424340755
609;0.424553663
610;0.424785376
611;0.42500928
612;0.425099075
613;0.425079435
614;0.425059795
615;0.424984783
616;0.42485112
617;0.424688727
618;0.424566478
619;0.424490154
620;0.424466968
621;0.424447834
622;0.424172461
623;0.423981994
624;0.423911572
625;0.423782229
626;0.423686206
627;0.423540801
628;0.423351914
629;0.423321784
630;0.423207015
631;0.423033804
632;0.42288968
633;0.422735929
634;0.422559351
635;0.422408193
636;0.422355503
637;0.422168821
638;0.422044158
639;0.422028273
640;0.421746165
641;0.421682894
642;0.421691298
643;0.421507627
644;0.421367288
645;0.421228945
646;0.421115458
647;0.421090484
648;0.420958817
649;0.420834839
650;0.420783341
651;0.420678914
652;0.420550406
653;0.420466393
654;0.420444667
655;0.420188904
656;0.420076996
657;0.420094311
658;0.419923931
659;0.419898689
660;0.419880748
661;0.419790268
662;0.419788241
663;0.419799209
664;0.419805557
665;0.419810236
666;0.419824213
667;0.419907779
668;0.419964463
669;0.419822961
670;0.419860452
671;0.419936359
672;0.419969946
673;0.420115799
674;0.420187175
675;0.420252174
676;0.420379281
677;0.420320928
678;0.420340568
679;0.420442343
680;0.42045781
681;0.420394808
682;0.420383751
683;0.420474499
684;0.420581549
685;0.420467407
686;0.420311332
687;0.420313716
688;0.420375019
689;0.42029506
690;0.420127124
691;0.420049042
692;0.419993401
693;0.419965416
694;0.41998443
695;0.420078069
696;0.420187593
697;0.420361847
698;0.420607269
699;0.420773447
700;0.420843571
701;0.420941502
702;0.42119053
703;0.421337128
704;0.421608388
705;0.42201522
706;0.422353268
707;0.42258358
708;0.422782958
709;0.423029244
710;0.42335546
711;0.423764914
712;0.424181134
713;0.42453289
714;0.424874127
715;0.425152034
716;0.425501615
717;0.426100373
718;0.426499099
719;0.426817
720;0.427173048
721;0.427598834
722;0.428057909
723;0.428432941
724;0.428709745
725;0.429174244
726;0.429625809
727;0.430027366
728;0.430415064
729;0.430844247
730;0.431344569
731;0.431809664
732;0.432082027
733;0.43261084
734;0.433188051
735;0.433637857
736;0.43397826
737;0.434303403
738;0.434654146
739;0.435029656
740;0.435357332
741;0.435718477
742;0.436144263
743;0.436623544
744;0.437065601
745;0.437474817
746;0.437876314
747;0.438290566
748;0.4385221
749;0.438736379
750;0.439063013
751;0.43949315
752;0.439842045
753;0.440125376
754;0.440397263
755;0.440651864
756;0.440909296
757;0.441161722
758;0.441405624
759;0.441731989
760;0.4419806
761;0.442188323
762;0.442514509
763;0.442701668
764;0.442796409
765;0.442894876
766;0.44309634
767;0.443301618
768;0.443454355
769;0.4435184
770;0.443455338
771;0.443595141
772;0.443804115
773;0.443864286
774;0.443916291
775;0.443847865
776;0.44372654
777;0.44370383
778;0.443772137
779;0.443758368
780;0.443629026
781;0.443496019
782;0.443409055
783;0.443301886
784;0.443161875
785;0.44308129
786;0.442927241
787;0.44269824
788;0.442436337
789;0.44219932
790;0.442025274
791;0.441847801
792;0.441585183
793;0.441250503
794;0.44092235
795;0.440542459
796;0.440038979
797;0.439701796
798;0.439384222
799;0.43902576
800;0.438657761
801;0.438238353
802;0.437741816
803;0.437208772
804;0.436745882
805;0.43626231
806;0.435805827
807;0.43534866
808;0.434694409
809;0.433947206
810;0.433256805
811;0.432712495
812;0.432221681
813;0.431779444
814;0.431216449
815;0.430437177
816;0.429816842
817;0.42905584
818;0.428239465
819;0.427592516
820;0.426976174
821;0.426320046
822;0.425558716
823;0.424679458
824;0.423977107
825;0.423259258
826;0.422431082
827;0.421557218
828;0.420837641
829;0.420110792
830;0.419304073
831;0.418517798
832;0.41774106
833;0.4169043
834;0.416038454
835;0.415340185
836;0.414407074
837;0.413519561
838;0.412851661
839;0.412024379
840;0.411219925
841;0.410392523
842;0.409457713
843;0.408372968
844;0.40746817
845;0.406684309
846;0.405863702
847;0.405023366
848;0.404140621
849;0.403265625
850;0.402423441
851;0.401418179
852;0.400409132
853;0.399471313
854;0.39862296
855;0.397892326
856;0.397013068
857;0.396093607
858;0.395353079
859;0.394317359
860;0.393299401
861;0.392368287
862;0.391419679
863;0.39056775
864;0.389740169
865;0.388894945
866;0.38802129
867;0.387053758
868;0.386200666
869;0.385438263
870;0.384560317
871;0.383661032
872;0.382733166
873;0.381751955
874;0.380722731
875;0.379940778
876;0.379180968
877;0.378314555
878;0.37738353
879;0.376508176
880;0.375671178
881;0.374781191
882;0.37374863
883;0.372973442
884;0.37223497
885;0.371392936
886;0.370488405
887;0.369617194
888;0.368878305
889;0.368163854
890;0.367233813
891;0.366471052
892;0.365673959
893;0.364812613
894;0.364058495
895;0.363226831
896;0.362473845
897;0.361784428
898;0.360987157
899;0.360257238
900;0.35947448
901;0.358618438
902;0.357793063
903;0.357136428
904;0.356491417
905;0.355766684
906;0.354982316
907;0.354315549
908;0.35363999
909;0.352884263
910;0.352059007
911;0.351233155
912;0.350642323
913;0.35018611
914;0.349601746
915;0.348953992
916;0.348297089
917;0.347639918
918;0.346960694
919;0.346220553
920;0.345518678
921;0.344940484
922;0.344488591
923;0.34395963
924;0.343366146
925;0.342716753
926;0.342079818
927;0.341665149
928;0.341204822
929;0.340665936
930;0.340092212
931;0.339522451
932;0.338973582
933;0.338501662
934;0.338098556
935;0.33764863
936;0.337138057
937;0.336602747
938;0.336091578
939;0.335643679
940;0.335216582
941;0.334812909
942;0.334412396
943;0.333988875
944;0.333659381
945;0.333285749
946;0.332837284
947;0.332379699
948;0.331961304
949;0.33158955
950;0.331310689
951;0.331132382
952;0.330884963
953;0.330669761
954;0.330446988
955;0.330200225
956;0.330064029
957;0.329901278
958;0.329669565
959;0.329438239
960;0.329363912
961;0.329114884
962;0.328914344
963;0.328826845
964;0.328697771
965;0.328665525
966;0.328668684
967;0.328587919
968;0.328367144
969;0.328275174
970;0.328273416
971;0.32831344
972;0.328342319
973;0.328314751
974;0.328276068
975;0.328224033
976;0.328207433
977;0.32834366
978;0.328473687
979;0.32860589
980;0.328694999
981;0.328715056
982;0.329190105
983;0.329448611
984;0.329540759
985;0.329826564
986;0.330101013
987;0.330414414
988;0.330750644
989;0.331089973
990;0.331442744
991;0.331846654
992;0.332445055
993;0.333115518
994;0.333549678
995;0.334014654
996;0.334549725
997;0.335155785
998;0.33582148
999;0.336569101
1000;0.337238014
1001;0.336817116
1002;0.337502539
1003;0.338168681
1004;0.338999689
1005;0.339742035
1006;0.340406924
1007;0.341192693
1008;0.341943264
1009;0.342688948
1010;0.343502939
1011;0.344260395
1012;0.344884247
1013;0.345686644
1014;0.346586108
1015;0.34744817
1016;0.348375857
1017;0.34934026
1018;0.35014078
1019;0.350970089
1020;0.351878971
1021;0.352730215
1022;0.353601515
1023;0.3545205
1024;0.355367601
1025;0.356127799
1026;0.356941849
1027;0.357780486
1028;0.358578563
1029;0.359344274
1030;0.360169679
1031;0.360980511
1032;0.361726254
1033;0.362535745
1034;0.363440841
1035;0.364422858
1036;0.365465492
1037;0.366501123
1038;0.367408454
1039;0.368245184
1040;0.368895888
1041;0.369668633
1042;0.370393991
1043;0.37121582
1044;0.372095972
1045;0.373016059
1046;0.373958349
1047;0.374935329
1048;0.375811368
1049;0.376566589
1050;0.377353907
1051;0.37814638
1052;0.378896773
1053;0.379738688
1054;0.380612224
1055;0.381506413
1056;0.382333606
1057;0.383157939
1058;0.384090066
1059;0.384910583
1060;0.385762036
1061;0.386690974
1062;0.387485743
1063;0.388250172
1064;0.389087439
1065;0.389903456
1066;0.390814662
1067;0.391780674
1068;0.392625958
1069;0.393514842
1070;0.39445734
1071;0.395324588
1072;0.396156281
1073;0.396996021
1074;0.397771508
1075;0.398564249
1076;0.39941299
1077;0.400408953
1078;0.401343048
1079;0.402207047
1080;0.403087705
1081;0.403862745
1082;0.404750496
1083;0.405702114
1084;0.406586677
1085;0.40742597
1086;0.408280283
1087;0.409117818
1088;0.409950733
1089;0.410701424
1090;0.41153124
1091;0.412260711
1092;0.412917048
1093;0.413727432
1094;0.414523572
1095;0.415378749
1096;0.416240126
1097;0.417112619
1098;0.417978019
1099;0.418714583
1100;0.419454962
1101;0.420176178
1102;0.420826852
1103;0.421506852
1104;0.422250867
1105;0.422968715
1106;0.423726976
1107;0.424422443
1108;0.425086826
1109;0.425747246
1110;0.426368713
1111;0.426965415
1112;0.427504539
1113;0.428085178
1114;0.428691417
1115;0.429253221
1116;0.429831713
1117;0.430425018
1118;0.431029171
1119;0.431605607
1120;0.432116181
1121;0.432651937
1122;0.433169484
1123;0.433637083
1124;0.434241086
1125;0.434862703
1126;0.435420156
1127;0.435958207
1128;0.43643117
1129;0.436904162
1130;0.43735522
1131;0.437805653
1132;0.438302845
1133;0.438762844
1134;0.439233601
1135;0.439711273
1136;0.440210074
1137;0.440673739
1138;0.441123664
1139;0.441583693
1140;0.442059219
1141;0.442489386
1142;0.442908704
1143;0.443367153
1144;0.443761259
1145;0.444129795
1146;0.444560617
1147;0.444931209
1148;0.445294946
1149;0.445716679
1150;0.446194112
1151;0.44664225
1152;0.447102636
1153;0.447578192
1154;0.448058277
1155;0.448527753
1156;0.449011952
1157;0.449547976
1158;0.45005253
1159;0.450525701
1160;0.451021135
1161;0.451491058
1162;0.451956183
1163;0.452462465
1164;0.452980608
1165;0.453509361
1166;0.454047889
1167;0.454628795
1168;0.455153525
1169;0.455658823
1170;0.45615992
1171;0.456681013
1172;0.457196772
1173;0.457740694
1174;0.458293349
1175;0.458831251
1176;0.459422141
1177;0.460010707
1178;0.460618734
1179;0.461230844
1180;0.461742699
1181;0.462248832
1182;0.462771833
1183;0.463311613
1184;0.463875026
1185;0.464410752
1186;0.46495685
1187;0.465487838
1188;0.465988666
1189;0.466472387
1190;0.467025727
1191;0.4675394
1192;0.468097776
1193;0.468714148
1194;0.469235003
1195;0.469832361
1196;0.470413953
1197;0.470912218
1198;0.471501172
1199;0.47203961
1200;0.472524464
1201;0.473063678
1202;0.473608762
1203;0.474148512
1204;0.47470808
1205;0.475312114
1206;0.475892454
1207;0.476459116
1208;0.477034211
1209;0.477637321
1210;0.478188366
1211;0.478696406
1212;0.479230851
1213;0.479761571
1214;0.480285913
1215;0.480867565
1216;0.481471568
1217;0.482059866
1218;0.482643872
1219;0.483202845
1220;0.483729661
1221;0.484277755
1222;0.484820008
1223;0.485360444
1224;0.485891908
1225;0.486450046
1226;0.487006754
1227;0.487592548
1228;0.48817414
1229;0.48878026
1230;0.489410669
1231;0.489994556
1232;0.49054268
1233;0.491075814
1234;0.491618276
1235;0.492207259
1236;0.492858559
1237;0.493504405
1238;0.494089425
1239;0.494605333
1240;0.495166808
1241;0.495701849
1242;0.496278495
1243;0.496923745
1244;0.497494996
1245;0.498019725
1246;0.498588979
1247;0.499154478
1248;0.499709398
1249;0.500300884
1250;0.500921011
1251;0.501488149
1252;0.502036989
1253;0.502619386
1254;0.503130257
1255;0.503657222
1256;0.504244208
1257;0.5047822
1258;0.505348742
1259;0.505916238
1260;0.506473601
1261;0.507040203
1262;0.507637143
1263;0.50820756
1264;0.508779049
1265;0.509339869
1266;0.509900868
1267;0.510425329
1268;0.510921776
1269;0.511407554
1270;0.511854112
1271;0.512317955
1272;0.512769878
1273;0.513247192
1274;0.513759017
1275;0.514229357
1276;0.51471597
1277;0.515268862
1278;0.515806139
1279;0.516366184
1280;0.516958773
1281;0.517594635
1282;0.518189907
1283;0.51880753
1284;0.519400239
1285;0.519990623
1286;0.520541847
1287;0.521058202
1288;0.521583796
1289;0.522070229
1290;0.522579312
1291;0.523113728
1292;0.523643553
1293;0.524159253
1294;0.524631143
1295;0.525096655
1296;0.525612712
1297;0.526107609
1298;0.526616395
1299;0.527171671
1300;0.52771455
1301;0.528262794
1302;0.528759003
1303;0.529294014
1304;0.529788196
1305;0.530389965
1306;0.531104147
1307;0.531737149
1308;0.532390475
1309;0.532998204
1310;0.533516645
1311;0.534111321
1312;0.534740806
1313;0.535369158
1314;0.536005616
1315;0.536645055
1316;0.537270784
1317;0.537956655
1318;0.538622916
1319;0.539276004
1320;0.539919019
1321;0.540463805
1322;0.540982604
1323;0.541576505
1324;0.542103052
1325;0.542618871
1326;0.543180764
1327;0.543752432
1328;0.544292271
1329;0.544905841
1330;0.54538554
1331;0.545755804
1332;0.546181619
1333;0.546559155
1334;0.546954334
1335;0.547398686
1336;0.547761619
1337;0.548086524
1338;0.548410475
1339;0.548677623
1340;0.548967659
1341;0.549284101
1342;0.54953593
1343;0.549802721
1344;0.550089657
1345;0.550370038
1346;0.550678849
1347;0.550954342
1348;0.551219821
1349;0.551462829
1350;0.551663876
1351;0.55193162
1352;0.552237034
1353;0.552507758
1354;0.552810609
1355;0.553057253
1356;0.553242624
1357;0.553469837
1358;0.553700805
1359;0.553934813
1360;0.554207146
1361;0.554414868
1362;0.554617524
1363;0.554775715
1364;0.554892659
1365;0.554959595
1366;0.555014729
1367;0.554988444
1368;0.554889321
1369;0.554785848
1370;0.554601729
1371;0.554294229
1372;0.5539276
1373;0.553478241
1374;0.552946389
1375;0.552376151
1376;0.551812768
1377;0.551181257
1378;0.55064404
1379;0.549951732
1380;0.54892534
1381;0.547984302
1382;0.546127975
1383;0.544467151
1384;0.540687203
1385;0.536269784
1386;0.529670119
1387;0.520854414
1388;0.511713386
1389;0.500003338
1390;0.490259588
1391;0.479083061
1392;0.471305132
1393;0.464626938
1394;0.460766524
1395;0.459801733
1396;0.459974766
1397;0.46283868
1398;0.465852469
1399;0.470139056
1400;0.474992752
1401;0.480057687
1402;0.48490876
1403;0.489379197
1404;0.493594855
1405;0.497210562
1406;0.500459313
1407;0.503164291
1408;0.505470991
1409;0.507512927
1410;0.509333849
1411;0.511040211
1412;0.512535512
1413;0.514068305
1414;0.515405178
1415;0.516876519
1416;0.518391252
1417;0.51991868
1418;0.52149868
1419;0.523009539
1420;0.524592817
1421;0.525993407
1422;0.527340114
1423;0.528509021
1424;0.529558361
1425;0.530457139
1426;0.531167865
1427;0.531829
1428;0.532348275
1429;0.532827377
1430;0.533227623
1431;0.533587515
1432;0.533843219
1433;0.534126163
1434;0.534392834
1435;0.534626663
1436;0.534860432
1437;0.53513664
1438;0.535419643
1439;0.535731137
1440;0.536132514
1441;0.536572516
1442;0.537105143
1443;0.537689388
