Wavelength;ref
1444;0.538341939
1445;0.539069474
1446;0.539778888
1447;0.540532351
1448;0.541266978
1449;0.542002857
1450;0.542716861
1451;0.543460071
1452;0.54410702
1453;0.544701815
1454;0.545294702
1455;0.545823276
1456;0.546374083
1457;0.546920717
1458;0.547472298
1459;0.548015356
1460;0.548567414
1461;0.549139619
1462;0.549691439
1463;0.550210059
1464;0.550776005
1465;0.551369965
1466;0.5519436
1467;0.55251348
1468;0.553120852
1469;0.553730071
1470;0.554360986
1471;0.55507201
1472;0.55572021
1473;0.556289732
1474;0.556929946
1475;0.557583511
1476;0.558266699
1477;0.558975279
1478;0.55965817
1479;0.560293078
1480;0.560922682
1481;0.561521769
1482;0.562133253
1483;0.56276983
1484;0.563342988
1485;0.563939273
1486;0.564571023
1487;0.565094471
1488;0.565597296
1489;0.566106737
1490;0.56655246
1491;0.566996932
1492;0.567438781
1493;0.567830861
1494;0.568150222
1495;0.568523467
1496;0.568893313
1497;0.569269001
1498;0.5696944
1499;0.570042074
1500;0.570343733
1501;0.570642412
1502;0.570901096
1503;0.571172297
1504;0.571459353
1505;0.571710885
1506;0.571920276
1507;0.572162986
1508;0.572414458
1509;0.572640657
1510;0.572878778
1511;0.573093653
1512;0.573259234
1513;0.573454201
1514;0.573662043
1515;0.573873937
1516;0.574099839
1517;0.574308336
1518;0.57451421
1519;0.574710369
1520;0.574867666
1521;0.575069964
1522;0.575322986
1523;0.575535834
1524;0.575755477
1525;0.575950384
1526;0.576097548
1527;0.57625246
1528;0.576385617
1529;0.576562226
1530;0.576769173
1531;0.576944411
1532;0.577153385
1533;0.577422738
1534;0.577628851
1535;0.577840507
1536;0.578072727
1537;0.578249991
1538;0.578486979
1539;0.578761816
1540;0.578962445
1541;0.579205096
1542;0.579486668
1543;0.579726815
1544;0.580047011
1545;0.580365896
1546;0.58058548
1547;0.580804884
1548;0.581028819
1549;0.581287444
1550;0.581596196
1551;0.581876516
1552;0.582138777
1553;0.582411051
1554;0.582688451
1555;0.583009422
1556;0.58333987
1557;0.583635926
1558;0.583913088
1559;0.584196985
1560;0.584500849
1561;0.584837437
1562;0.585190952
1563;0.58551091
1564;0.585798681
1565;0.586085439
1566;0.586383998
1567;0.586702168
1568;0.58705467
1569;0.587480426
1570;0.587827861
1571;0.588161647
1572;0.588491917
1573;0.588760853
1574;0.589115381
1575;0.589550018
1576;0.589868426
1577;0.590168238
1578;0.590458453
1579;0.590658545
1580;0.590946436
1581;0.591303468
1582;0.591611326
1583;0.591885686
1584;0.592197418
1585;0.592519641
1586;0.592851162
1587;0.593209207
1588;0.593577385
1589;0.593963087
1590;0.594315886
1591;0.594675183
1592;0.595011652
1593;0.595301151
1594;0.595623553
1595;0.595983863
1596;0.596308053
1597;0.596611917
1598;0.596898079
1599;0.597133338
1600;0.597423613
1601;0.597766042
1602;0.598069489
1603;0.59834677
1604;0.598657906
1605;0.598982692
1606;0.59927392
1607;0.599595189
1608;0.599881411
1609;0.600081265
1610;0.600339293
1611;0.600647092
1612;0.600927889
1613;0.601206958
1614;0.601492047
1615;0.601757169
1616;0.602038205
1617;0.60236448
1618;0.602608979
1619;0.602809191
1620;0.603033602
1621;0.603217006
1622;0.603441179
1623;0.603708446
1624;0.603943765
1625;0.604187548
1626;0.604367614
1627;0.604477823
1628;0.604672909
1629;0.604866982
1630;0.605083942
1631;0.605396986
1632;0.605606377
1633;0.605702102
1634;0.60593158
1635;0.6062451
1636;0.606481612
1637;0.60674566
1638;0.606977582
1639;0.607110143
1640;0.607293665
1641;0.607542396
1642;0.60775286
1643;0.607918143
1644;0.608131528
1645;0.608383656
1646;0.60858655
1647;0.608794451
1648;0.60897547
1649;0.609108984
1650;0.60926044
1651;0.609399915
1652;0.609571695
1653;0.60974586
1654;0.609930754
1655;0.610160708
1656;0.610355198
1657;0.610568941
1658;0.610696495
1659;0.610767663
1660;0.610846102
1661;0.610806823
1662;0.61092782
1663;0.611164927
1664;0.611336052
1665;0.611583412
1666;0.611741006
1667;0.61178112
1668;0.611828148
1669;0.611910701
1670;0.61198765
1671;0.612094522
1672;0.612246215
1673;0.612434506
1674;0.612637758
1675;0.612835944
1676;0.613080263
1677;0.613270342
1678;0.613432407
1679;0.613625705
1680;0.613724411
1681;0.613777339
1682;0.613813579
1683;0.613830626
1684;0.61387378
1685;0.613933086
1686;0.613978028
1687;0.614021778
1688;0.614070296
1689;0.614109933
1690;0.614206374
1691;0.614318669
1692;0.614404917
1693;0.614562511
1694;0.614741683
1695;0.614863276
1696;0.6150105
1697;0.615126371
1698;0.615184426
1699;0.615294755
1700;0.6154176
1701;0.615514457
1702;0.61559248
1703;0.615631402
1704;0.61562115
1705;0.615621567
1706;0.61564815
1707;0.615654469
1708;0.615706444
1709;0.615780592
1710;0.615823805
1711;0.615862429
1712;0.615837693
1713;0.615790844
1714;0.615787923
1715;0.615731239
1716;0.615664482
1717;0.615604222
1718;0.615487635
1719;0.61545831
1720;0.615476727
1721;0.615465701
1722;0.615424037
1723;0.615282297
1724;0.615181744
1725;0.615144789
1726;0.615168691
1727;0.615189731
1728;0.615239799
1729;0.615186989
1730;0.615123212
1731;0.614953458
1732;0.614658415
1733;0.614450157
1734;0.614181221
1735;0.613944113
1736;0.613791823
1737;0.613523543
1738;0.613345742
1739;0.613259375
1740;0.613080084
1741;0.612940371
1742;0.612788141
1743;0.612586439
1744;0.612404108
1745;0.612217486
1746;0.612068892
1747;0.611921012
1748;0.611754239
1749;0.611564696
1750;0.61135447
1751;0.611159444
1752;0.610964537
1753;0.610802531
1754;0.610650539
1755;0.610414922
1756;0.610137403
1757;0.609897554
1758;0.609622955
1759;0.609342515
1760;0.60910368
1761;0.608853519
1762;0.608577609
1763;0.60829258
1764;0.60802424
1765;0.607782364
1766;0.607580483
1767;0.607362747
1768;0.607164323
1769;0.606972754
1770;0.606713533
1771;0.606532335
1772;0.606377244
1773;0.60615778
1774;0.605956197
1775;0.605724812
1776;0.605453789
1777;0.605132639
1778;0.60483861
1779;0.604573786
1780;0.604254425
1781;0.603903413
1782;0.603598714
1783;0.603291929
1784;0.603077412
1785;0.602935314
1786;0.602712989
1787;0.602475643
1788;0.602213979
1789;0.601928532
1790;0.601681709
1791;0.601440668
1792;0.601196527
1793;0.600944519
1794;0.600713789
1795;0.600488603
1796;0.600214481
1797;0.599941432
1798;0.599612892
1799;0.599292457
1800;0.599101007
1801;0.59889102
1802;0.598705709
1803;0.598569751
1804;0.598327339
1805;0.598075151
1806;0.597839952
1807;0.597487628
1808;0.597110093
1809;0.596749485
1810;0.596304953
1811;0.595861375
1812;0.595475852
1813;0.595056057
1814;0.594805419
1815;0.594578922
1816;0.594358265
1817;0.594093442
1818;0.593774855
1819;0.593467593
1820;0.593215942
1821;0.592974842
1822;0.592709363
1823;0.59240365
1824;0.592002571
1825;0.591567159
1826;0.591105819
1827;0.590664148
1828;0.590312898
1829;0.589958847
1830;0.589617729
1831;0.578726649
1832;0.578332424
1833;0.57797569
1834;0.577798605
1835;0.57745719
1836;0.577061296
1837;0.576630652
1838;0.576163173
1839;0.575599849
1840;0.575085819
1841;0.574566066
1842;0.573908687
1843;0.573319733
1844;0.572721422
1845;0.572075963
1846;0.571450889
1847;0.570906937
1848;0.570263386
1849;0.569477558
1850;0.568723023
1851;0.567921758
1852;0.567100823
1853;0.566277206
1854;0.565472126
1855;0.564630687
1856;0.563729346
1857;0.562814951
1858;0.561918676
1859;0.560953915
1860;0.559927046
1861;0.559018433
1862;0.557971895
1863;0.556934953
1864;0.555946708
1865;0.554772913
1866;0.553585947
1867;0.552405357
1868;0.551116943
1869;0.549612641
1870;0.548067629
1871;0.546400368
1872;0.544617891
1873;0.542810321
1874;0.540904641
1875;0.538819253
1876;0.536685407
1877;0.534499407
1878;0.532225549
1879;0.529883921
1880;0.527540922
1881;0.525035679
1882;0.522389412
1883;0.519666433
1884;0.516772926
1885;0.51374191
1886;0.510626256
1887;0.507371664
1888;0.503910065
1889;0.500270009
1890;0.496516496
1891;0.492579192
1892;0.488458335
1893;0.484386712
1894;0.480276227
1895;0.476018369
1896;0.471775711
1897;0.467514962
1898;0.463347077
1899;0.459377944
1900;0.455542982
1901;0.451896936
1902;0.448500961
1903;0.445346892
1904;0.442529291
1905;0.440013379
1906;0.437848628
1907;0.435979038
1908;0.434385061
1909;0.433231056
1910;0.43237865
1911;0.431895703
1912;0.43160525
1913;0.431546062
1914;0.43158868
1915;0.431708902
1916;0.432060122
1917;0.43255344
1918;0.433157921
1919;0.433839053
1920;0.434499294
1921;0.435191184
1922;0.435849965
1923;0.436510086
1924;0.437084466
1925;0.437713921
1926;0.438323945
1927;0.438872278
1928;0.439451993
1929;0.439980716
1930;0.440443426
1931;0.440896839
1932;0.441397399
1933;0.441821396
1934;0.442229778
1935;0.442501694
1936;0.442785919
1937;0.443030566
1938;0.443232179
1939;0.44348833
1940;0.44376573
1941;0.44400543
1942;0.444096357
1943;0.444225699
1944;0.444383025
1945;0.44450587
1946;0.444629371
1947;0.44481048
1948;0.444948792
1949;0.445026368
1950;0.445122927
1951;0.445201874
1952;0.445329964
1953;0.445544302
1954;0.445705652
1955;0.445847005
1956;0.44596985
1957;0.446139991
1958;0.446322918
1959;0.446494997
1960;0.446697384
1961;0.446896583
1962;0.447066605
1963;0.447224945
1964;0.447419167
1965;0.44764021
1966;0.44786796
1967;0.448060811
1968;0.448268294
1969;0.44848904
1970;0.44869855
1971;0.448929489
1972;0.449122638
1973;0.449268878
1974;0.449446559
1975;0.44971031
1976;0.449828476
1977;0.449895829
1978;0.45002237
1979;0.450070322
1980;0.450236201
1981;0.450396806
1982;0.4506284
1983;0.450814933
1984;0.450968891
1985;0.451115608
1986;0.451187968
1987;0.451484859
1988;0.451762468
1989;0.452015936
1990;0.452302635
1991;0.452506065
1992;0.452697247
1993;0.452997833
1994;0.453266472
1995;0.453568846
1996;0.453875244
1997;0.454140157
1998;0.454451501
1999;0.454780966
2000;0.455217808
2001;0.455622643
2002;0.456076026
2003;0.456634283
2004;0.457081974
2005;0.457427412
2006;0.457762837
2007;0.458191574
2008;0.458624393
2009;0.459097862
2010;0.459640801
2011;0.460202783
2012;0.460764736
2013;0.461351752
2014;0.461997509
2015;0.462723464
2016;0.463377446
2017;0.463879138
2018;0.464397311
2019;0.464998186
2020;0.465637922
2021;0.466327727
2022;0.467031449
2023;0.467795283
2024;0.468568504
2025;0.46940577
2026;0.470155507
2027;0.47090432
2028;0.471579075
2029;0.472287059
2030;0.473015636
2031;0.473628879
2032;0.474278986
2033;0.474900037
2034;0.475431383
2035;0.47600624
2036;0.476736546
2037;0.477247328
2038;0.477569729
2039;0.477973223
2040;0.47839886
2041;0.478701532
2042;0.478912026
2043;0.4792099
2044;0.479441196
2045;0.479549617
2046;0.479750782
2047;0.479965806
2048;0.480142355
2049;0.480279237
2050;0.480451912
2051;0.480618149
2052;0.480786443
2053;0.48099342
2054;0.481115311
2055;0.481202334
2056;0.481304914
2057;0.481407851
2058;0.481419295
2059;0.481391191
2060;0.481393278
2061;0.481431454
2062;0.481474459
2063;0.481539905
2064;0.481556118
2065;0.481526047
2066;0.481421709
2067;0.481277436
2068;0.481093645
2069;0.480898082
2070;0.480667442
2071;0.480371892
2072;0.480032474
2073;0.479695082
2074;0.47924611
2075;0.478789687
2076;0.478463858
2077;0.478176862
2078;0.477964699
2079;0.477822602
2080;0.477678508
2081;0.477568358
2082;0.477459699
2083;0.477369934
2084;0.477309436
2085;0.477262437
2086;0.477225929
2087;0.47730118
2088;0.477221906
2089;0.477031291
2090;0.476897329
2091;0.476746649
2092;0.476627231
2093;0.476673722
2094;0.476655215
2095;0.476483583
2096;0.476336956
2097;0.476171643
2098;0.475934476
2099;0.475733101
2100;0.475578308
2101;0.475348592
2102;0.475117862
2103;0.47479248
2104;0.474389344
2105;0.473985404
2106;0.47349292
2107;0.472988367
2108;0.4726336
2109;0.472280085
2110;0.471892923
2111;0.471512467
2112;0.47111848
2113;0.470752954
2114;0.470407784
2115;0.470176131
2116;0.469808668
2117;0.469309002
2118;0.468958795
2119;0.468662679
2120;0.468336672
2121;0.468045443
2122;0.467787176
2123;0.467600316
2124;0.467258573
2125;0.466873646
2126;0.466486394
2127;0.466099769
2128;0.465685993
2129;0.465295017
2130;0.465013146
2131;0.464633644
2132;0.464132756
2133;0.463751405
2134;0.463456154
2135;0.463148981
2136;0.462898701
2137;0.46257481
2138;0.462226719
2139;0.461878568
2140;0.461512536
2141;0.461098135
2142;0.460681111
2143;0.460236967
2144;0.459746659
2145;0.45923996
2146;0.458636492
2147;0.458022296
2148;0.45736146
2149;0.456648409
2150;0.456012845
2151;0.455309421
2152;0.454563826
2153;0.453743428
2154;0.452975869
2155;0.452196121
2156;0.451407582
2157;0.450682729
2158;0.449847788
2159;0.448875308
2160;0.448013067
2161;0.447134316
2162;0.446299285
2163;0.4455733
2164;0.444802254
2165;0.443823189
2166;0.442919791
2167;0.442121953
2168;0.441375911
2169;0.440758169
2170;0.44010368
2171;0.439352125
2172;0.438518822
2173;0.437672526
2174;0.436760306
2175;0.436006755
2176;0.435268074
2177;0.434554189
2178;0.434007168
2179;0.433285713
2180;0.432424307
2181;0.431670964
2182;0.430951774
2183;0.430227309
2184;0.429590195
2185;0.428789318
2186;0.427800924
2187;0.426964492
2188;0.426236063
2189;0.425418735
2190;0.424642265
2191;0.423766166
2192;0.422648966
2193;0.421639502
2194;0.420806468
2195;0.419877231
2196;0.418974578
2197;0.418185323
2198;0.417227328
2199;0.416142523
2200;0.415117085
2201;0.414030999
2202;0.412926614
2203;0.411849529
2204;0.410767049
2205;0.409524947
2206;0.408515543
2207;0.407636642
2208;0.406793058
2209;0.406011611
2210;0.405394822
2211;0.404844344
2212;0.404503524
2213;0.404201955
2214;0.403865695
2215;0.40352124
2216;0.403060973
2217;0.402527601
2218;0.402085692
2219;0.401657283
2220;0.400976807
2221;0.400127351
2222;0.399336338
2223;0.398328662
2224;0.397054523
2225;0.395775706
2226;0.394411147
2227;0.392977268
2228;0.391384721
2229;0.389894068
2230;0.388452053
2231;0.386891425
2232;0.385311753
2233;0.383671194
2234;0.381867021
2235;0.38014406
2236;0.378478914
2237;0.376716822
2238;0.374895036
2239;0.373117983
2240;0.371269345
2241;0.36952877
2242;0.367827028
2243;0.365992457
2244;0.364257395
2245;0.362636894
2246;0.361168563
2247;0.360178262
2248;0.359363228
2249;0.358463496
2250;0.357852519
2251;0.357402444
2252;0.356969446
2253;0.356712013
2254;0.35646528
2255;0.356215715
2256;0.356053859
2257;0.356085956
2258;0.355932146
2259;0.355777383
2260;0.35553205
2261;0.355195254
2262;0.354751348
2263;0.354242474
2264;0.353673697
2265;0.353026122
2266;0.352260888
2267;0.351385742
2268;0.350464046
2269;0.349400312
2270;0.348358333
2271;0.347382754
2272;0.346225053
2273;0.344902605
2274;0.343530893
2275;0.342001379
2276;0.340480953
2277;0.338985711
2278;0.337335646
2279;0.335581601
2280;0.333659232
2281;0.331483573
2282;0.329228252
2283;0.326833516
2284;0.324233294
2285;0.321593046
2286;0.318800122
2287;0.316097796
2288;0.313573301
2289;0.311089784
2290;0.308913976
2291;0.307069838
2292;0.305413991
2293;0.304075956
2294;0.303236902
2295;0.302431434
2296;0.301890075
2297;0.30124554
2298;0.300882071
2299;0.300190806
2300;0.29940325
2301;0.298435539
2302;0.297269434
2303;0.295997769
2304;0.294664294
2305;0.293000668
2306;0.291060954
2307;0.289028227
2308;0.286402524
2309;0.284302294
2310;0.282127917
2311;0.280626178
2312;0.279549539
2313;0.278860629
2314;0.27873081
2315;0.278858632
2316;0.279234827
2317;0.28019315
2318;0.281662911
2319;0.283220798
2320;0.285066217
2321;0.287011743
2322;0.288914382
2323;0.290678293
2324;0.292502671
2325;0.294485211
2326;0.296254307
2327;0.298072845
2328;0.300217807
2329;0.302292466
2330;0.304347515
2331;0.306457251
2332;0.308303386
2333;0.309885561
2334;0.311334968
2335;0.312680691
2336;0.313892484
2337;0.315071434
2338;0.316236585
2339;0.317046762
2340;0.317532897
2341;0.317976415
2342;0.318500012
2343;0.319204658
2344;0.320026129
2345;0.320623159
2346;0.320708424
2347;0.320767432
2348;0.32077688
2349;0.320492357
2350;0.320440322
2351;0.320521802
2352;0.320398122
2353;0.320275962
2354;0.320236951
2355;0.320027322
2356;0.320008248
2357;0.320268393
2358;0.320179552
2359;0.319974661
2360;0.319837898
2361;0.319542259
2362;0.319341898
2363;0.319265932
2364;0.319078863
2365;0.318804324
2366;0.318517178
2367;0.318288475
2368;0.317879945
2369;0.317492425
2370;0.316773742
2371;0.315622747
2372;0.314757615
2373;0.313880473
2374;0.312939614
2375;0.312139779
2376;0.311158925
2377;0.309863418
2378;0.308767855
2379;0.307795167
2380;0.306732833
2381;0.305619359
2382;0.304583311
2383;0.303428322
2384;0.302558869
2385;0.301969141
2386;0.301282078
2387;0.300730288
2388;0.300121307
2389;0.299325645
2390;0.298769325
2391;0.298060536
2392;0.298133522
2393;0.298826426
2394;0.299449861
2395;0.300787956
2396;0.301476151
2397;0.301475823
2398;0.302330077
2399;0.303585708
2400;0.304623514
2401;0.306167364
2402;0.307291418
2403;0.307854623
2404;0.308698565
2405;0.30989638
2406;0.310656846
2407;0.311092198
2408;0.311672449
2409;0.312061369
2410;0.312521905
2411;0.313192189
2412;0.313609451
2413;0.313798487
2414;0.314098209
2415;0.31439364
2416;0.314552754
2417;0.314943612
2418;0.31475994
2419;0.313919544
2420;0.313592464
2421;0.313008666
2422;0.312820345
2423;0.313365132
2424;0.313240945
2425;0.31295532
2426;0.312557131
2427;0.311793566
2428;0.311120838
2429;0.310200423
2430;0.309873551
2431;0.309737355
2432;0.309701025
2433;0.310447663
2434;0.310230732
2435;0.30935201
2436;0.30905506
2437;0.308597744
2438;0.308297902
2439;0.308620155
2440;0.308215708
2441;0.307347536
2442;0.306593359
2443;0.305567145
2444;0.304847211
2445;0.304066777
2446;0.30373764
2447;0.303722501
2448;0.303755701
2449;0.30438453
2450;0.303948611
2451;0.303184748
2452;0.302347451
2453;0.300711453
2454;0.299889028
2455;0.299230516
2456;0.298645526
2457;0.298499286
2458;0.298328966
2459;0.297633529
2460;0.297033757
2461;0.296651781
2462;0.295457929
2463;0.294593364
2464;0.294490814
2465;0.2942864
2466;0.29553777
2467;0.295718521
2468;0.294448525
2469;0.293986648
2470;0.293711066
2471;0.293189704
2472;0.292885453
2473;0.292656779
2474;0.29183805
2475;0.291650772
2476;0.292532027
2477;0.292673141
2478;0.292606592
2479;0.292540282
2480;0.291854531
2481;0.291716486
2482;0.292218715
2483;0.292172372
2484;0.292028993
2485;0.291835397
2486;0.29121539
2487;0.290828735
2488;0.290542245
2489;0.290374309
2490;0.290222526
2491;0.290190578
2492;0.290698886
2493;0.29041782
2494;0.289516121
2495;0.289299875
2496;0.288681418
2497;0.28894186
2498;0.290633589
2499;0.290670246
2500;0.290278912
